uk_file_context,relative_path,file_name
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\form9,DetailOutputSettingInfoFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\employmentsetting,EmploymentUsageSettingFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\personal,PersonalCounterFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\planpeoplenumber,ShiftPlanPeopleNumberQuery.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\planpeoplenumber,WorkTimePlanPeopleNumberQuery.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\timesnumbercounter,TimesNumberCounterSelectionFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\wkpcounter,WorkplaceCounterFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\wkplaborcostandtime,WkpLaborCostAndTimeFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\schedulecounter\wkptimezone,WkpTimeZonePeopleNumberFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\scheduledailytable,ScheduleDailyTablePrintSettingFinder.java
uk.at,at.ctx\aggregation\nts.uk.ctx.at.aggregation.app\src\main\java\nts\uk\ctx\at\aggregation\app\find\scheduletable\outputsetting,ScheduleTableOutputSettingFinder.java
